# Blender v2.71 (sub 0) OBJ File: 'sphere.blend'
# www.blender.org
o Cube
vn -0.126600 0.042400 0.991000
vn -0.212100 0.043100 0.976300
vn -0.299100 0.044100 0.953200
vn -0.388000 0.045300 0.920500
vn -0.478700 0.046600 0.876700
vn -0.570400 0.047700 0.820000
vn -0.661300 0.048600 0.748500
vn -0.042400 0.126600 0.991000
vn -0.127200 0.127200 0.983700
vn -0.212600 0.128500 0.968700
vn -0.299200 0.130200 0.945300
vn -0.387400 0.132100 0.912400
vn -0.476900 0.133900 0.868700
vn -0.567200 0.135400 0.812400
vn -0.656400 0.136600 0.742000
vn -0.043100 0.212100 0.976300
vn -0.128500 0.212600 0.968700
vn -0.213700 0.213700 0.953200
vn -0.299400 0.215000 0.929600
vn -0.386000 0.216100 0.896800
vn -0.473600 0.216700 0.853700
vn -0.561300 0.217300 0.798600
vn -0.647600 0.217800 0.730200
vn -0.044100 0.299100 0.953200
vn -0.130200 0.299200 0.945300
vn -0.215000 0.299400 0.929600
vn -0.299200 0.299200 0.906000
vn -0.383500 0.298300 0.874000
vn -0.468300 0.296800 0.832200
vn -0.552800 0.295500 0.779200
vn -0.635300 0.294900 0.713700
vn -0.045300 0.388000 0.920500
vn -0.132100 0.387400 0.912400
vn -0.216100 0.386000 0.896800
vn -0.298300 0.383500 0.874000
vn -0.379900 0.379900 0.843400
vn -0.461200 0.375700 0.803800
vn -0.541700 0.372300 0.753700
vn -0.619400 0.370600 0.692100
vn -0.046600 0.478700 0.876700
vn -0.133900 0.476900 0.868700
vn -0.216700 0.473600 0.853700
vn -0.296800 0.468300 0.832200
vn -0.375700 0.461300 0.803800
vn -0.453400 0.453400 0.767400
vn -0.529300 0.445300 0.722200
vn -0.601800 0.439300 0.667000
vn -0.047700 0.570400 0.820000
vn -0.135400 0.567200 0.812400
vn -0.217300 0.561300 0.798600
vn -0.295500 0.552800 0.779200
vn -0.372300 0.541700 0.753700
vn -0.445300 0.529300 0.722200
vn -0.515600 0.515600 0.684300
vn -0.581700 0.505700 0.637100
vn -0.048600 0.661300 0.748500
vn -0.136600 0.656400 0.742000
vn -0.217800 0.647600 0.730200
vn -0.294900 0.635300 0.713700
vn -0.370600 0.619400 0.692100
vn -0.439300 0.601800 0.667000
vn -0.505700 0.581700 0.637100
vn -0.564100 0.564100 0.603000
vn -0.042100 -0.042100 0.998200
vn -0.042400 -0.126600 0.991000
vn -0.043100 -0.212100 0.976300
vn -0.044100 -0.299100 0.953200
vn -0.045300 -0.388000 0.920500
vn -0.046600 -0.478700 0.876700
vn -0.047700 -0.570400 0.820000
vn -0.048600 -0.661300 0.748500
vn -0.126600 -0.042400 0.991000
vn -0.127200 -0.127200 0.983700
vn -0.128500 -0.212600 0.968700
vn -0.130200 -0.299200 0.945300
vn -0.132100 -0.387400 0.912400
vn -0.133900 -0.476900 0.868700
vn -0.135400 -0.567200 0.812400
vn -0.136600 -0.656400 0.742000
vn -0.212100 -0.043100 0.976300
vn -0.212600 -0.128500 0.968700
vn -0.213700 -0.213700 0.953200
vn -0.215000 -0.299400 0.929600
vn -0.216100 -0.386000 0.896800
vn -0.216700 -0.473600 0.853700
vn -0.217300 -0.561300 0.798600
vn -0.217800 -0.647600 0.730200
vn -0.299100 -0.044100 0.953200
vn -0.299200 -0.130200 0.945300
vn -0.299400 -0.215000 0.929600
vn -0.299200 -0.299200 0.906000
vn -0.298300 -0.383500 0.874000
vn -0.296800 -0.468300 0.832200
vn -0.295500 -0.552800 0.779200
vn -0.294900 -0.635300 0.713700
vn -0.388000 -0.045300 0.920500
vn -0.387400 -0.132100 0.912400
vn -0.386000 -0.216100 0.896800
vn -0.383500 -0.298300 0.874000
vn -0.379900 -0.379900 0.843400
vn -0.375700 -0.461300 0.803800
vn -0.372300 -0.541700 0.753700
vn -0.370600 -0.619400 0.692100
vn -0.478700 -0.046600 0.876700
vn -0.476900 -0.133900 0.868700
vn -0.473600 -0.216700 0.853700
vn -0.468300 -0.296800 0.832200
vn -0.461300 -0.375700 0.803800
vn -0.453400 -0.453400 0.767400
vn -0.445300 -0.529300 0.722200
vn -0.439300 -0.601800 0.667000
vn -0.570400 -0.047700 0.820000
vn -0.567200 -0.135400 0.812400
vn -0.561300 -0.217300 0.798600
vn -0.552800 -0.295500 0.779200
vn -0.541700 -0.372300 0.753700
vn -0.529300 -0.445300 0.722200
vn -0.515600 -0.515600 0.684300
vn -0.505700 -0.581700 0.637100
vn -0.661300 -0.048600 0.748500
vn -0.656400 -0.136600 0.742000
vn -0.647600 -0.217800 0.730200
vn -0.635300 -0.294900 0.713700
vn -0.619400 -0.370600 0.692100
vn -0.601800 -0.439300 0.667000
vn -0.581700 -0.505700 0.637100
vn -0.564100 -0.564100 0.603000
vn -0.998200 -0.042100 0.042100
vn -0.991000 -0.042400 0.126600
vn -0.976300 -0.043100 0.212100
vn -0.953200 -0.044100 0.299100
vn -0.920500 -0.045300 0.388000
vn -0.876700 -0.046600 0.478700
vn -0.820000 -0.047700 0.570400
vn -0.748500 -0.048600 0.661300
vn -0.991000 -0.126600 0.042400
vn -0.983700 -0.127200 0.127200
vn -0.968700 -0.128500 0.212600
vn -0.945300 -0.130200 0.299200
vn -0.912400 -0.132100 0.387400
vn -0.868700 -0.133900 0.476900
vn -0.812400 -0.135400 0.567200
vn -0.742000 -0.136600 0.656400
vn -0.976300 -0.212100 0.043100
vn -0.968700 -0.212600 0.128500
vn -0.953200 -0.213700 0.213700
vn -0.929600 -0.215000 0.299400
vn -0.896800 -0.216100 0.386000
vn -0.853700 -0.216700 0.473600
vn -0.798600 -0.217300 0.561300
vn -0.730200 -0.217800 0.647600
vn -0.953200 -0.299100 0.044100
vn -0.945300 -0.299200 0.130200
vn -0.929600 -0.299400 0.215000
vn -0.906000 -0.299200 0.299200
vn -0.874000 -0.298300 0.383500
vn -0.832200 -0.296800 0.468300
vn -0.779200 -0.295500 0.552800
vn -0.713700 -0.294900 0.635300
vn -0.920500 -0.388000 0.045300
vn -0.912400 -0.387400 0.132100
vn -0.896800 -0.386000 0.216100
vn -0.874000 -0.383500 0.298300
vn -0.843400 -0.379900 0.379900
vn -0.803800 -0.375700 0.461300
vn -0.753700 -0.372300 0.541700
vn -0.692100 -0.370600 0.619400
vn -0.876700 -0.478700 0.046600
vn -0.868700 -0.476900 0.133900
vn -0.853700 -0.473600 0.216700
vn -0.832200 -0.468300 0.296800
vn -0.803800 -0.461300 0.375700
vn -0.767400 -0.453400 0.453400
vn -0.722200 -0.445300 0.529300
vn -0.667000 -0.439300 0.601800
vn -0.820000 -0.570400 0.047700
vn -0.812400 -0.567200 0.135400
vn -0.798600 -0.561300 0.217300
vn -0.779200 -0.552800 0.295500
vn -0.753700 -0.541700 0.372300
vn -0.722200 -0.529300 0.445300
vn -0.684300 -0.515600 0.515600
vn -0.637100 -0.505700 0.581700
vn -0.748500 -0.661300 0.048600
vn -0.742000 -0.656400 0.136600
vn -0.730200 -0.647600 0.217800
vn -0.713700 -0.635300 0.294900
vn -0.692100 -0.619400 0.370600
vn -0.667000 -0.601800 0.439300
vn -0.637100 -0.581700 0.505700
vn -0.603000 -0.564100 0.564100
vn -0.998200 0.042100 0.042100
vn -0.991000 0.126600 0.042400
vn -0.976300 0.212100 0.043100
vn -0.953200 0.299100 0.044100
vn -0.920500 0.388000 0.045300
vn -0.876700 0.478700 0.046600
vn -0.820000 0.570400 0.047700
vn -0.748500 0.661300 0.048600
vn -0.991000 0.042400 0.126600
vn -0.983700 0.127200 0.127200
vn -0.968700 0.212600 0.128500
vn -0.945300 0.299200 0.130200
vn -0.912400 0.387400 0.132100
vn -0.868700 0.476900 0.133900
vn -0.812400 0.567200 0.135400
vn -0.742000 0.656400 0.136600
vn -0.976300 0.043100 0.212100
vn -0.968700 0.128500 0.212600
vn -0.953200 0.213700 0.213700
vn -0.929600 0.299400 0.215000
vn -0.896800 0.386000 0.216100
vn -0.853700 0.473600 0.216700
vn -0.798600 0.561300 0.217300
vn -0.730200 0.647600 0.217800
vn -0.953200 0.044100 0.299100
vn -0.945300 0.130200 0.299200
vn -0.929600 0.215000 0.299400
vn -0.906000 0.299200 0.299200
vn -0.874000 0.383500 0.298300
vn -0.832200 0.468300 0.296800
vn -0.779200 0.552800 0.295500
vn -0.713700 0.635300 0.294900
vn -0.920500 0.045300 0.388000
vn -0.912400 0.132100 0.387400
vn -0.896800 0.216100 0.386000
vn -0.874000 0.298300 0.383500
vn -0.843400 0.379900 0.379900
vn -0.803800 0.461300 0.375700
vn -0.753700 0.541700 0.372300
vn -0.692100 0.619400 0.370600
vn -0.876700 0.046600 0.478700
vn -0.868700 0.133900 0.476900
vn -0.853700 0.216700 0.473600
vn -0.832200 0.296800 0.468300
vn -0.803800 0.375700 0.461300
vn -0.767400 0.453400 0.453400
vn -0.722200 0.529300 0.445300
vn -0.667000 0.601800 0.439300
vn -0.820000 0.047700 0.570400
vn -0.812400 0.135400 0.567200
vn -0.798600 0.217300 0.561300
vn -0.779200 0.295500 0.552800
vn -0.753700 0.372300 0.541700
vn -0.722200 0.445300 0.529300
vn -0.684300 0.515600 0.515600
vn -0.637100 0.581700 0.505700
vn -0.748500 0.048600 0.661300
vn -0.742000 0.136600 0.656400
vn -0.730200 0.217800 0.647600
vn -0.713700 0.294900 0.635300
vn -0.692100 0.370600 0.619400
vn -0.667000 0.439300 0.601800
vn -0.637100 0.505700 0.581700
vn -0.603000 0.564100 0.564100
vn -0.998200 0.042100 -0.042100
vn -0.991000 0.042400 -0.126600
vn -0.976300 0.043100 -0.212100
vn -0.953200 0.044100 -0.299100
vn -0.920500 0.045300 -0.388000
vn -0.876700 0.046600 -0.478700
vn -0.820000 0.047700 -0.570400
vn -0.748500 0.048600 -0.661300
vn -0.991000 0.126600 -0.042400
vn -0.983700 0.127200 -0.127200
vn -0.968700 0.128500 -0.212600
vn -0.945300 0.130200 -0.299200
vn -0.912400 0.132100 -0.387400
vn -0.868700 0.133900 -0.476900
vn -0.812400 0.135400 -0.567200
vn -0.742000 0.136600 -0.656400
vn -0.976300 0.212100 -0.043100
vn -0.968700 0.212600 -0.128500
vn -0.953200 0.213700 -0.213700
vn -0.929600 0.215000 -0.299400
vn -0.896800 0.216100 -0.386000
vn -0.853700 0.216700 -0.473600
vn -0.798600 0.217300 -0.561300
vn -0.730200 0.217800 -0.647600
vn -0.953200 0.299100 -0.044100
vn -0.945300 0.299200 -0.130200
vn -0.929600 0.299400 -0.215000
vn -0.906000 0.299200 -0.299200
vn -0.874000 0.298300 -0.383500
vn -0.832200 0.296800 -0.468300
vn -0.779200 0.295500 -0.552800
vn -0.713700 0.294900 -0.635300
vn -0.920500 0.388000 -0.045300
vn -0.912400 0.387400 -0.132100
vn -0.896800 0.386000 -0.216100
vn -0.874000 0.383500 -0.298300
vn -0.843400 0.379900 -0.379900
vn -0.803800 0.375700 -0.461300
vn -0.753700 0.372300 -0.541700
vn -0.692100 0.370600 -0.619400
vn -0.876700 0.478700 -0.046600
vn -0.868700 0.476900 -0.133900
vn -0.853700 0.473600 -0.216700
vn -0.832200 0.468300 -0.296800
vn -0.803800 0.461300 -0.375700
vn -0.767400 0.453400 -0.453400
vn -0.722200 0.445300 -0.529300
vn -0.667000 0.439300 -0.601800
vn -0.820000 0.570400 -0.047700
vn -0.812400 0.567200 -0.135400
vn -0.798600 0.561300 -0.217300
vn -0.779200 0.552800 -0.295500
vn -0.753700 0.541700 -0.372300
vn -0.722200 0.529300 -0.445300
vn -0.684300 0.515600 -0.515600
vn -0.637100 0.505700 -0.581700
vn -0.748500 0.661300 -0.048600
vn -0.742000 0.656400 -0.136600
vn -0.730200 0.647600 -0.217800
vn -0.713700 0.635300 -0.294900
vn -0.692100 0.619400 -0.370600
vn -0.667000 0.601800 -0.439300
vn -0.637100 0.581700 -0.505700
vn -0.603000 0.564100 -0.564100
vn -0.998200 -0.042100 -0.042100
vn -0.991000 -0.126600 -0.042400
vn -0.976300 -0.212100 -0.043100
vn -0.953200 -0.299100 -0.044100
vn -0.920500 -0.388000 -0.045300
vn -0.876700 -0.478700 -0.046600
vn -0.820000 -0.570400 -0.047700
vn -0.748500 -0.661300 -0.048600
vn -0.991000 -0.042400 -0.126600
vn -0.983700 -0.127200 -0.127200
vn -0.968700 -0.212600 -0.128500
vn -0.945300 -0.299200 -0.130200
vn -0.912400 -0.387400 -0.132100
vn -0.868700 -0.476900 -0.133900
vn -0.812400 -0.567200 -0.135400
vn -0.742000 -0.656400 -0.136600
vn -0.976300 -0.043100 -0.212100
vn -0.968700 -0.128500 -0.212600
vn -0.953200 -0.213700 -0.213700
vn -0.929600 -0.299400 -0.215000
vn -0.896800 -0.386000 -0.216100
vn -0.853700 -0.473600 -0.216700
vn -0.798600 -0.561300 -0.217300
vn -0.730200 -0.647600 -0.217800
vn -0.953200 -0.044100 -0.299100
vn -0.945300 -0.130200 -0.299200
vn -0.929600 -0.215000 -0.299400
vn -0.906000 -0.299200 -0.299200
vn -0.874000 -0.383500 -0.298300
vn -0.832200 -0.468300 -0.296800
vn -0.779200 -0.552800 -0.295500
vn -0.713700 -0.635300 -0.294900
vn -0.920500 -0.045300 -0.388000
vn -0.912400 -0.132100 -0.387400
vn -0.896800 -0.216100 -0.386000
vn -0.874000 -0.298300 -0.383500
vn -0.843400 -0.379900 -0.379900
vn -0.803800 -0.461300 -0.375700
vn -0.753700 -0.541700 -0.372300
vn -0.692100 -0.619400 -0.370600
vn -0.876700 -0.046600 -0.478700
vn -0.868700 -0.133900 -0.476900
vn -0.853700 -0.216700 -0.473600
vn -0.832200 -0.296800 -0.468300
vn -0.803800 -0.375700 -0.461300
vn -0.767400 -0.453400 -0.453400
vn -0.722200 -0.529300 -0.445300
vn -0.667000 -0.601800 -0.439300
vn -0.820000 -0.047700 -0.570400
vn -0.812400 -0.135400 -0.567200
vn -0.798600 -0.217300 -0.561300
vn -0.779200 -0.295500 -0.552800
vn -0.753700 -0.372300 -0.541700
vn -0.722200 -0.445300 -0.529300
vn -0.684300 -0.515600 -0.515600
vn -0.637100 -0.581700 -0.505700
vn -0.748500 -0.048600 -0.661300
vn -0.742000 -0.136600 -0.656400
vn -0.730200 -0.217800 -0.647600
vn -0.713700 -0.294900 -0.635300
vn -0.692100 -0.370600 -0.619400
vn -0.667000 -0.439300 -0.601800
vn -0.637100 -0.505700 -0.581700
vn -0.603000 -0.564100 -0.564100
vn 0.042100 0.042100 -0.998200
vn 0.126600 0.042400 -0.991000
vn 0.212100 0.043100 -0.976300
vn 0.299100 0.044100 -0.953200
vn 0.388000 0.045300 -0.920500
vn 0.478700 0.046600 -0.876700
vn 0.570400 0.047700 -0.820000
vn 0.661300 0.048600 -0.748500
vn 0.042400 0.126600 -0.991000
vn 0.127200 0.127200 -0.983700
vn 0.212600 0.128500 -0.968700
vn 0.299200 0.130200 -0.945300
vn 0.387400 0.132100 -0.912400
vn 0.476900 0.133900 -0.868700
vn 0.567200 0.135400 -0.812400
vn 0.656400 0.136600 -0.742000
vn 0.043100 0.212100 -0.976300
vn 0.128500 0.212600 -0.968700
vn 0.213700 0.213700 -0.953200
vn 0.299400 0.215000 -0.929600
vn 0.386000 0.216100 -0.896800
vn 0.473600 0.216700 -0.853700
vn 0.561300 0.217300 -0.798600
vn 0.647600 0.217800 -0.730200
vn 0.044100 0.299100 -0.953200
vn 0.130200 0.299200 -0.945300
vn 0.215000 0.299400 -0.929600
vn 0.299200 0.299200 -0.906000
vn 0.383500 0.298300 -0.874000
vn 0.468300 0.296800 -0.832200
vn 0.552800 0.295500 -0.779200
vn 0.635300 0.294900 -0.713700
vn 0.045300 0.388000 -0.920500
vn 0.132100 0.387400 -0.912400
vn 0.216100 0.386000 -0.896800
vn 0.298300 0.383500 -0.874000
vn 0.379900 0.379900 -0.843400
vn 0.461300 0.375700 -0.803800
vn 0.541700 0.372300 -0.753700
vn 0.619400 0.370600 -0.692100
vn 0.046600 0.478700 -0.876700
vn 0.133900 0.476900 -0.868700
vn 0.216700 0.473600 -0.853700
vn 0.296800 0.468300 -0.832200
vn 0.375700 0.461300 -0.803800
vn 0.453400 0.453400 -0.767400
vn 0.529300 0.445300 -0.722200
vn 0.601800 0.439300 -0.667000
vn 0.047700 0.570400 -0.820000
vn 0.135400 0.567200 -0.812400
vn 0.217300 0.561300 -0.798600
vn 0.295500 0.552800 -0.779200
vn 0.372300 0.541700 -0.753700
vn 0.445300 0.529300 -0.722200
vn 0.515600 0.515600 -0.684300
vn 0.581700 0.505700 -0.637100
vn 0.048600 0.661300 -0.748500
vn 0.136600 0.656400 -0.742000
vn 0.217800 0.647600 -0.730200
vn 0.294900 0.635300 -0.713700
vn 0.370600 0.619400 -0.692100
vn 0.439300 0.601800 -0.667000
vn 0.505700 0.581700 -0.637100
vn 0.564100 0.564100 -0.603000
vn 0.042100 -0.042100 -0.998200
vn 0.042400 -0.126600 -0.991000
vn 0.043100 -0.212100 -0.976300
vn 0.044100 -0.299100 -0.953200
vn 0.045300 -0.388000 -0.920500
vn 0.046600 -0.478700 -0.876700
vn 0.047700 -0.570400 -0.820000
vn 0.048600 -0.661300 -0.748500
vn 0.126600 -0.042400 -0.991000
vn 0.127200 -0.127200 -0.983700
vn 0.128500 -0.212600 -0.968700
vn 0.130200 -0.299200 -0.945300
vn 0.132100 -0.387400 -0.912400
vn 0.133900 -0.476900 -0.868700
vn 0.135400 -0.567200 -0.812400
vn 0.136600 -0.656400 -0.742000
vn 0.212100 -0.043100 -0.976300
vn 0.212600 -0.128500 -0.968700
vn 0.213700 -0.213700 -0.953200
vn 0.215000 -0.299400 -0.929600
vn 0.216100 -0.386000 -0.896800
vn 0.216700 -0.473600 -0.853700
vn 0.217300 -0.561300 -0.798600
vn 0.217800 -0.647600 -0.730200
vn 0.299100 -0.044100 -0.953200
vn 0.299200 -0.130200 -0.945300
vn 0.299400 -0.215000 -0.929600
vn 0.299200 -0.299200 -0.906000
vn 0.298300 -0.383500 -0.874000
vn 0.296800 -0.468300 -0.832200
vn 0.295500 -0.552800 -0.779200
vn 0.294900 -0.635300 -0.713700
vn 0.388000 -0.045300 -0.920500
vn 0.387400 -0.132100 -0.912400
vn 0.386000 -0.216100 -0.896800
vn 0.383500 -0.298300 -0.874000
vn 0.379900 -0.379900 -0.843400
vn 0.375700 -0.461300 -0.803800
vn 0.372300 -0.541700 -0.753700
vn 0.370600 -0.619400 -0.692100
vn 0.478700 -0.046600 -0.876700
vn 0.476900 -0.133900 -0.868700
vn 0.473600 -0.216700 -0.853700
vn 0.468300 -0.296800 -0.832200
vn 0.461300 -0.375700 -0.803800
vn 0.453400 -0.453400 -0.767400
vn 0.445300 -0.529300 -0.722200
vn 0.439300 -0.601800 -0.667000
vn 0.570400 -0.047700 -0.820000
vn 0.567200 -0.135400 -0.812400
vn 0.561300 -0.217300 -0.798600
vn 0.552800 -0.295500 -0.779200
vn 0.541700 -0.372300 -0.753700
vn 0.529300 -0.445300 -0.722200
vn 0.515600 -0.515600 -0.684300
vn 0.505700 -0.581700 -0.637100
vn 0.661300 -0.048600 -0.748500
vn 0.656400 -0.136600 -0.742000
vn 0.647600 -0.217800 -0.730200
vn 0.635300 -0.294900 -0.713700
vn 0.619400 -0.370600 -0.692100
vn 0.601800 -0.439300 -0.667000
vn 0.581700 -0.505700 -0.637100
vn 0.564100 -0.564100 -0.603000
vn -0.042100 -0.042100 -0.998200
vn -0.126600 -0.042400 -0.991000
vn -0.212100 -0.043100 -0.976300
vn -0.299100 -0.044100 -0.953200
vn -0.388000 -0.045300 -0.920500
vn -0.478700 -0.046600 -0.876700
vn -0.570400 -0.047700 -0.820000
vn -0.661300 -0.048600 -0.748500
vn -0.042400 -0.126600 -0.991000
vn -0.127200 -0.127200 -0.983700
vn -0.212600 -0.128500 -0.968700
vn -0.299200 -0.130200 -0.945300
vn -0.387400 -0.132100 -0.912400
vn -0.476900 -0.133900 -0.868700
vn -0.567200 -0.135400 -0.812400
vn -0.656400 -0.136600 -0.742000
vn -0.043100 -0.212100 -0.976300
vn -0.128500 -0.212600 -0.968700
vn -0.213700 -0.213700 -0.953200
vn -0.299400 -0.215000 -0.929600
vn -0.386000 -0.216100 -0.896800
vn -0.473600 -0.216700 -0.853700
vn -0.561300 -0.217300 -0.798600
vn -0.647600 -0.217800 -0.730200
vn -0.044100 -0.299100 -0.953200
vn -0.130200 -0.299200 -0.945300
vn -0.215000 -0.299400 -0.929600
vn -0.299200 -0.299200 -0.906000
vn -0.383500 -0.298300 -0.874000
vn -0.468300 -0.296800 -0.832200
vn -0.552800 -0.295500 -0.779200
vn -0.635300 -0.294900 -0.713700
vn -0.045300 -0.388000 -0.920500
vn -0.132100 -0.387400 -0.912400
vn -0.216100 -0.386000 -0.896800
vn -0.298300 -0.383500 -0.874000
vn -0.379900 -0.379900 -0.843400
vn -0.461300 -0.375700 -0.803800
vn -0.541700 -0.372300 -0.753700
vn -0.619400 -0.370600 -0.692100
vn -0.046600 -0.478700 -0.876700
vn -0.133900 -0.476900 -0.868700
vn -0.216700 -0.473600 -0.853700
vn -0.296800 -0.468300 -0.832200
vn -0.375700 -0.461300 -0.803800
vn -0.453400 -0.453400 -0.767400
vn -0.529300 -0.445300 -0.722200
vn -0.601800 -0.439300 -0.667000
vn -0.047700 -0.570400 -0.820000
vn -0.135400 -0.567200 -0.812400
vn -0.217300 -0.561300 -0.798600
vn -0.295500 -0.552800 -0.779200
vn -0.372300 -0.541700 -0.753700
vn -0.445300 -0.529300 -0.722200
vn -0.515600 -0.515600 -0.684300
vn -0.581700 -0.505700 -0.637100
vn -0.048600 -0.661300 -0.748500
vn -0.136600 -0.656400 -0.742000
vn -0.217800 -0.647600 -0.730200
vn -0.294900 -0.635300 -0.713700
vn -0.370600 -0.619400 -0.692100
vn -0.439300 -0.601800 -0.667000
vn -0.505700 -0.581700 -0.637100
vn -0.564100 -0.564100 -0.603000
vn -0.042100 0.042100 -0.998200
vn -0.042400 0.126600 -0.991000
vn -0.043100 0.212100 -0.976300
vn -0.044100 0.299100 -0.953200
vn -0.045300 0.388000 -0.920500
vn -0.046600 0.478700 -0.876700
vn -0.047700 0.570400 -0.820000
vn -0.048600 0.661300 -0.748500
vn -0.126600 0.042400 -0.991000
vn -0.127200 0.127200 -0.983700
vn -0.128500 0.212600 -0.968700
vn -0.130200 0.299200 -0.945300
vn -0.132100 0.387400 -0.912400
vn -0.133900 0.476900 -0.868700
vn -0.135400 0.567200 -0.812400
vn -0.136600 0.656400 -0.742000
vn -0.212100 0.043100 -0.976300
vn -0.212600 0.128500 -0.968700
vn -0.213700 0.213700 -0.953200
vn -0.215000 0.299400 -0.929600
vn -0.216100 0.386000 -0.896800
vn -0.216700 0.473600 -0.853700
vn -0.217300 0.561300 -0.798600
vn -0.217800 0.647600 -0.730200
vn -0.299100 0.044100 -0.953200
vn -0.299200 0.130200 -0.945300
vn -0.299400 0.215000 -0.929600
vn -0.299200 0.299200 -0.906000
vn -0.298300 0.383500 -0.874000
vn -0.296800 0.468300 -0.832200
vn -0.295500 0.552800 -0.779200
vn -0.294900 0.635300 -0.713700
vn -0.388000 0.045300 -0.920500
vn -0.387400 0.132100 -0.912400
vn -0.386000 0.216100 -0.896800
vn -0.383500 0.298300 -0.874000
vn -0.379900 0.379900 -0.843400
vn -0.375700 0.461300 -0.803800
vn -0.372300 0.541700 -0.753700
vn -0.370600 0.619400 -0.692100
vn -0.478700 0.046600 -0.876700
vn -0.476900 0.133900 -0.868700
vn -0.473600 0.216700 -0.853700
vn -0.468300 0.296800 -0.832200
vn -0.461300 0.375700 -0.803800
vn -0.453400 0.453400 -0.767400
vn -0.445300 0.529300 -0.722200
vn -0.439300 0.601800 -0.667000
vn -0.570400 0.047700 -0.820000
vn -0.567200 0.135400 -0.812400
vn -0.561300 0.217300 -0.798600
vn -0.552800 0.295500 -0.779200
vn -0.541700 0.372300 -0.753700
vn -0.529300 0.445300 -0.722200
vn -0.515600 0.515600 -0.684300
vn -0.505700 0.581700 -0.637100
vn -0.661300 0.048600 -0.748500
vn -0.656400 0.136600 -0.742000
vn -0.647600 0.217800 -0.730200
vn -0.635300 0.294900 -0.713700
vn -0.619400 0.370600 -0.692100
vn -0.601800 0.439300 -0.667000
vn -0.581700 0.505700 -0.637100
vn -0.564100 0.564100 -0.603000
s off
f 23//1 30//1 2//1
f 30//2 31//2 3//2
f 31//3 32//3 4//3
f 32//4 33//4 5//4
f 33//5 34//5 6//5
f 34//6 35//6 7//6
f 35//7 36//7 8//7
f 36//8 1357//8 1358//8
f 24//9 37//9 30//9
f 37//10 38//10 31//10
f 38//11 39//11 32//11
f 39//12 40//12 33//12
f 40//13 41//13 34//13
f 41//14 42//14 35//14
f 42//15 43//15 36//15
f 43//16 1356//16 1357//16
f 25//17 44//17 37//17
f 44//18 45//18 38//18
f 45//19 46//19 39//19
f 46//20 47//20 40//20
f 47//21 48//21 41//21
f 48//22 49//22 42//22
f 49//23 50//23 43//23
f 50//24 1355//24 1356//24
f 26//25 51//25 44//25
f 51//26 52//26 45//26
f 52//27 53//27 46//27
f 53//28 54//28 47//28
f 54//29 55//29 48//29
f 55//30 56//30 49//30
f 56//31 57//31 50//31
f 57//32 1354//32 1355//32
f 27//33 58//33 51//33
f 58//34 59//34 52//34
f 59//35 60//35 53//35
f 60//36 61//36 54//36
f 61//37 62//37 55//37
f 62//38 63//38 56//38
f 63//39 64//39 57//39
f 64//40 1353//40 1354//40
f 28//41 65//41 58//41
f 65//42 66//42 59//42
f 66//43 67//43 60//43
f 67//44 68//44 61//44
f 68//45 69//45 62//45
f 69//46 70//46 63//46
f 70//47 71//47 64//47
f 71//48 1352//48 1353//48
f 29//49 72//49 65//49
f 72//50 73//50 66//50
f 73//51 74//51 67//51
f 74//52 75//52 68//52
f 75//53 76//53 69//53
f 76//54 77//54 70//54
f 77//55 78//55 71//55
f 78//56 1351//56 1352//56
f 1373//57 1372//57 72//57
f 1372//58 1371//58 73//58
f 1371//59 1370//59 74//59
f 1370//60 1369//60 75//60
f 1369//61 1368//61 76//61
f 1368//62 1367//62 77//62
f 1367//63 1366//63 78//63
f 1366//64 1531//64 1351//64
f 2//65 79//65 9//65
f 79//66 80//66 10//66
f 80//67 81//67 11//67
f 81//68 82//68 12//68
f 82//69 83//69 13//69
f 83//70 84//70 14//70
f 84//71 85//71 15//71
f 85//72 1402//72 1403//72
f 3//73 86//73 79//73
f 86//74 87//74 80//74
f 87//75 88//75 81//75
f 88//76 89//76 82//76
f 89//77 90//77 83//77
f 90//78 91//78 84//78
f 91//79 92//79 85//79
f 92//80 1401//80 1402//80
f 4//81 93//81 86//81
f 93//82 94//82 87//82
f 94//83 95//83 88//83
f 95//84 96//84 89//84
f 96//85 97//85 90//85
f 97//86 98//86 91//86
f 98//87 99//87 92//87
f 99//88 1400//88 1401//88
f 5//89 100//89 93//89
f 100//90 101//90 94//90
f 101//91 102//91 95//91
f 102//92 103//92 96//92
f 103//93 104//93 97//93
f 104//94 105//94 98//94
f 105//95 106//95 99//95
f 106//96 1399//96 1400//96
f 6//97 107//97 100//97
f 107//98 108//98 101//98
f 108//99 109//99 102//99
f 109//100 110//100 103//100
f 110//101 111//101 104//101
f 111//102 112//102 105//102
f 112//103 113//103 106//103
f 113//104 1398//104 1399//104
f 7//105 114//105 107//105
f 114//106 115//106 108//106
f 115//107 116//107 109//107
f 116//108 117//108 110//108
f 117//109 118//109 111//109
f 118//110 119//110 112//110
f 119//111 120//111 113//111
f 120//112 1397//112 1398//112
f 8//113 121//113 114//113
f 121//114 122//114 115//114
f 122//115 123//115 116//115
f 123//116 124//116 117//116
f 124//117 125//117 118//117
f 125//118 126//118 119//118
f 126//119 127//119 120//119
f 127//120 1396//120 1397//120
f 1358//121 1359//121 121//121
